Parameters;Iteration 0;Iteration 1;Iteration 2;Iteration 3;Iteration 4;Iteration 5;Iteration 6;Iteration 7;Iteration 8;Iteration 9;Iteration 10;Iteration 11;Iteration 12;Iteration 13;Iteration 14;Iteration 15;Iteration 16;Iteration 17;Iteration 18;Iteration 19;Iteration 20;Iteration 21;Iteration 22;Iteration 23;Iteration 24;Iteration 25;Iteration 26;Iteration 27;Iteration 28;Iteration 29;Iteration 30;Iteration 31;Iteration 32;Iteration 33;Iteration 34;Iteration 35;Iteration 36;Iteration 37;Iteration 38;Average
kernel:rbf | gamma:scale | nu:0.55;0.4284906750460325;0.4417346579738513;0.4444020714268807;0.46194903581267216;0.4499948234806916;0.451450499352236;0.4336143308746049;0.43490647497119583;0.4412724460493822;0.4374544625546696;0.43572663973901704;0.44122254573074243;0.4458134511767364;0.4553484941799745;0.4406774109014675;0.467574859465097;0.44648804052824426;0.4480327822254657;0.4442867661274068;0.4410331873617358;0.4542176043035743;0.44602794197111756;0.4470905112833029;0.44526058441982486;0.44389572553566425;0.44189745993119445;0.4260996160263072;0.4582166704150593;0.45117585882901057;0.4361306324927656;0.4449857343217528;0.46160432033719706;0.45719018022597946;0.457468785597135;0.46493666975594683;0.4580820281251316;0.448614585466057;0.4470264549146638;0.455874781175986;0.44710948205399415
kernel:rbf | gamma:scale | nu:0.6;0.42289032842384977;0.44314704413669725;0.4458696698856449;0.4567513833168936;0.4502274572455266;0.45125280445287275;0.4339816298109046;0.43500994098547296;0.43937755296108005;0.436144140143674;0.4317362535247372;0.44659647595323126;0.44971365129727714;0.4495309234983304;0.44174971161240706;0.46704224170770153;0.4537565939382589;0.45517853854153956;0.44631518989462393;0.4337112606641287;0.4564447465030166;0.4505077779005412;0.44771825025735407;0.4482369072823337;0.44389124234190136;0.4485071503120771;0.4297838968310625;0.44995600482070397;0.45579247711236803;0.4336689263121887;0.449257191422044;0.45851337307881634;0.4580069085163987;0.4595075580974395;0.46577045613489787;0.46029870013759655;0.44547545868905847;0.44526617872554936;0.45758681253847855;0.4475428925386842
kernel:rbf | gamma:scale | nu:0.65;0.4224889117871063;0.4432775789352551;0.44603490176894106;0.4574412810340575;0.4503924485578664;0.4482939366733818;0.4308048092774166;0.4335712703933551;0.4437746921250134;0.4337194337194338;0.43186387407200877;0.445235569271068;0.4518095905976016;0.4490394950425551;0.44165984724495366;0.46349745331069614;0.456231636622505;0.4625859255761252;0.44215576455088124;0.42690000036060227;0.45907813295050875;0.4466566685628588;0.4479223995597138;0.4443203879579122;0.4495085045742727;0.45376050491924497;0.43234847713298363;0.4434682681091832;0.4576368650103898;0.43400556990564676;0.44811558764167053;0.4485620780808439;0.4547571183824183;0.4564346044262674;0.46346493057055493;0.4560262649799349;0.445235569271068;0.44754981627456714;0.4582932092871962;0.44686983021841176
kernel:rbf | gamma:scale | nu:0.7;0.4266212024872945;0.4371617126108144;0.4452687815952254;0.45780085453439007;0.44713934099009445;0.45114134363422786;0.427608331460941;0.43179810718898004;0.44586116341712617;0.4381247375480206;0.43381285492443583;0.4406038912590973;0.44583955613895;0.4455380525246442;0.43941617742987604;0.45806584355659974;0.44870838753057;0.45565705500634623;0.44272978968186405;0.4285720374856743;0.45288333119053287;0.44539828230908585;0.4421275387200857;0.4472839915919903;0.44940023954664904;0.4443065796937039;0.43970811033716123;0.436733381782202;0.4594448132442795;0.4337296956451796;0.4360352632422153;0.4454991181132939;0.4534655551604704;0.45477711594653125;0.4622432267191482;0.46173398627572415;0.45035177486408695;0.44856500164756374;0.46023787916400927;0.44542036169741234
kernel:rbf | gamma:scale | nu:0.75;0.42064058201061194;0.43816798720716976;0.4420003271635345;0.4660129516636591;0.4422042066513987;0.45688013955288054;0.43430325513816403;0.4320159768409095;0.4458747195652158;0.447789718324738;0.43283428252207085;0.440507896354227;0.4392178679127115;0.4452937726027777;0.438109105653505;0.4546096249185547;0.44496332930134275;0.4564240422061091;0.44864330922612206;0.436869876810431;0.4552734655373951;0.4392251273307991;0.44050630996337875;0.4439338235294118;0.4501204338596298;0.44012948747985525;0.4348264403377692;0.43228877522649345;0.4641921304781148;0.4387088737702876;0.4347107283192596;0.44306929549051594;0.45611664363375404;0.46225900638943007;0.45637817170663886;0.45839745753789973;0.4470564709274477;0.4407306463319138;0.4547158889407502;0.44502569611325327
kernel:rbf | gamma:scale | nu:0.8;0.40740973671080266;0.4300481757202889;0.4294777384052359;0.46044756431029515;0.4280415436089382;0.4549408892462796;0.43810575389522755;0.4219088627258416;0.44052568854417734;0.4415791678990437;0.4343913202674837;0.4310212715355496;0.42527596284861824;0.4377279897466233;0.4296052792225234;0.4572368641278805;0.44564357414121225;0.44884918730485585;0.43196578687748743;0.43059470619072876;0.4496222852835338;0.42895140249535546;0.4270356769653257;0.43418041320557704;0.4447024224131259;0.4327809182673509;0.4301994301994302;0.4353204879520669;0.46144934751596506;0.435691346486694;0.43017923133668523;0.4350985452246899;0.45058280485546487;0.4488235642742843;0.4536577323179533;0.4474419939455843;0.4439217018566155;0.4334499032249956;0.44348058914779365;0.4382401759050663
kernel:rbf | gamma:scale | nu:0.85;0.4042199108969598;0.41421117404236624;0.4208241420642835;0.45557847187720624;0.4266633064516129;0.43224475999492984;0.4271019654809492;0.4138352091630509;0.42691681245098634;0.4356861851896298;0.418889160753609;0.41817534341270796;0.4194763707178425;0.4289570837645342;0.42260965936285505;0.4455151737640724;0.4412585119288556;0.43085356912824324;0.4199584199584199;0.42541004456855047;0.43641389599971386;0.4193654313898267;0.4147602691877078;0.41565065610867136;0.43339758255119576;0.4372834609773888;0.4184963698720936;0.41958396752917304;0.45284057840206565;0.42666230472180533;0.42365159396161334;0.43769410517553237;0.4398782343987824;0.43855106543191935;0.4452462120589502;0.4334552753407362;0.4369964939911986;0.42167588080959517;0.430066819752167;0.4284629608367129
kernel:rbf | gamma:scale | nu:0.005;0.31728722903365536;0.2906743381405246;0.291320853741043;0.28582920681456586;0.28527885010735987;0.2918497649706787;0.28682180500182775;0.28558914842226496;0.30476099669463513;0.2842153544603073;0.29886757638824224;0.27863406994923107;0.29054954186028653;0.29411900549170905;0.30133568019594714;0.30963077684022156;0.29915296467785163;0.2802866901257123;0.2834224598930481;0.296720313903016;0.3051244503182909;0.29143377860797004;0.28609240478729464;0.28666979079293803;0.2884446798001059;0.28487637731913024;0.28727842904529494;0.2855312735357719;0.27421122549766286;0.2798573975044563;0.28350443492383104;0.28593481892089545;0.29684014509339907;0.2904868907487994;0.28750700177751554;0.29482901093312996;0.28937306110670225;0.28964559886944125;0.2933842061084731;0.2907018359590572
kernel:rbf | gamma:scale | nu:0.01;0.31728722903365536;0.2906743381405246;0.2910833398107444;0.28582920681456586;0.28527885010735987;0.29253074644065064;0.28682180500182775;0.28558914842226496;0.30476099669463513;0.2839751130462234;0.29886757638824224;0.2805501051775645;0.291217379747128;0.29411900549170905;0.30133568019594714;0.30963077684022156;0.29915296467785163;0.2802866901257123;0.2834224598930481;0.296720313903016;0.3051244503182909;0.29143377860797004;0.28609240478729464;0.2869080260250764;0.2877979853229409;0.2842171129157371;0.28727842904529494;0.2855312735357719;0.27421122549766286;0.2798573975044563;0.2837421113023523;0.28593481892089545;0.29684014509339907;0.2904868907487994;0.28750700177751554;0.29482901093312996;0.28937306110670225;0.28964559886944125;0.2933842061084731;0.290752016778823
kernel:rbf | gamma:scale | nu:0.015;0.31728722903365536;0.29092475406377727;0.290845713029678;0.28689452343924565;0.28722974239172355;0.2925179427459112;0.28682180500182775;0.28558914842226496;0.30476099669463513;0.28462729662306596;0.29862942718185786;0.280796115821619;0.291217379747128;0.29411900549170905;0.30133568019594714;0.3100471545840251;0.298915632085379;0.2822538836947389;0.28407215127096574;0.29738082283273026;0.30488368987739467;0.2911921914943063;0.28698090210554317;0.28666979079293803;0.2882010063414172;0.2854768788197439;0.289757126890131;0.2854923889406648;0.27460751448265325;0.2805081047309332;0.2841625579926879;0.28698090210554317;0.2974974750308607;0.2904868907487994;0.2874435657987941;0.29725126526326073;0.2898029401437266;0.29160199073240317;0.2933842061084731;0.29124737930133743
kernel:rbf | gamma:scale | nu:0.02;0.31728722903365536;0.2914330245231992;0.2921108742004264;0.2898221857233867;0.28804117553084346;0.2938287435376486;0.28674518617599015;0.2869080260250764;0.3047038453214054;0.28609625668449196;0.30121986403799345;0.28094108734428047;0.29321692115367926;0.29544818961287783;0.30080005042523783;0.31332999606614986;0.29929298030445134;0.2826688506407563;0.28601748028624824;0.29690169211127293;0.30620275447861656;0.2944452626082765;0.28930691719973084;0.28571569317104795;0.2902895263433158;0.2874435657987941;0.29467213700679307;0.28767361663519847;0.27603331235595713;0.2809171347606705;0.2872035052773771;0.28826804668961614;0.2979129756628374;0.2921511597041475;0.289573692418184;0.29743705035971224;0.2906580748676195;0.29355272024598467;0.2958658752880286;0.29261888922079426
kernel:rbf | gamma:scale | nu:0.025;0.3176285054547888;0.2921861041131334;0.2935354102616265;0.29191427442149;0.2888467148454115;0.29514226718100905;0.2869077328045946;0.2915038647278131;0.30506095659619575;0.2870677197605971;0.3033685700380035;0.28476797873230075;0.29383416343848;0.296720313903016;0.3018135236474052;0.3154528111323084;0.3013972055888223;0.28390474702486057;0.2908349981044583;0.2992930086410055;0.30744797680431596;0.2983842741327354;0.29225845906153647;0.2872035052773771;0.291722008738474;0.2899825507968172;0.29801217284837567;0.2900172117039587;0.27871723230451473;0.2827814216392044;0.2875463094898832;0.29087733612095557;0.30053184672676686;0.2936910364448362;0.2928946818026068;0.3006736708892143;0.29060797324270377;0.29590017825311943;0.29881809381059943;0.29459612334629015
kernel:rbf | gamma:scale | nu:0.03;0.3182342921616547;0.2963094658009912;0.29476751461413325;0.2948777684589818;0.29068620383778715;0.2993435499156323;0.2885130295381677;0.2950939969847869;0.305719414172971;0.2864920468061217;0.3061531841652324;0.2876602720443438;0.29492049384902497;0.2991178229665072;0.3022283432152887;0.31795924808746456;0.3050127445696447;0.28358865004948536;0.29367174108456284;0.30053184672676686;0.31022927297268404;0.2993152903692462;0.2949414903106837;0.29022470682262796;0.29225845906153647;0.29295427155103804;0.2979652180566955;0.2928112225536054;0.28175824175824177;0.2833402114922942;0.29006576645461873;0.2936910364448362;0.30004616202278866;0.29420112825542566;0.2939902640769289;0.30281051205720844;0.2933624101781623;0.2976428699245257;0.3015008966285069;0.29651259128310775
kernel:rbf | gamma:scale | nu:0.035;0.31857341581163956;0.3006571369078459;0.29712288969515216;0.2954126488939308;0.2930359707545173;0.3027120905410379;0.2892087351106069;0.29774169026948394;0.3067185083168634;0.289992039411993;0.30687919271012204;0.2877823139574995;0.29963566715819134;0.29915050771955487;0.30826552008768293;0.31915056455516616;0.3077735421388832;0.28609240478729464;0.29432325202677956;0.3021628570391427;0.31323404267511723;0.3013664863952974;0.2976021053582723;0.2907126908196583;0.2950749234652774;0.2937432036092207;0.30170050110080093;0.29574210762844655;0.2851356068387846;0.28581182164299235;0.2915739557729088;0.29520833289283854;0.3015130961375552;0.2977186946227429;0.29757316399974776;0.30623036444063384;0.29931022867909407;0.2990949247742448;0.30201417755521603;0.2987884968282624
kernel:rbf | gamma:scale | nu:0.04;0.31891125374468254;0.30121914956883733;0.29902624655536075;0.2994917472530889;0.29583728652751423;0.30436029833620193;0.2929239362924467;0.3005921150786308;0.3074563921506229;0.29596452331287615;0.3082305313057128;0.2914922529776143;0.30410838686070873;0.30232175884237944;0.31090662209369846;0.3227548654575358;0.30991148868620155;0.2881739662024112;0.29671755137572964;0.30361669348635195;0.31754142314054334;0.3026462321684255;0.29783666863114117;0.2894012779407418;0.2970919766372211;0.2953038196657686;0.3036106574346706;0.2986311878118912;0.29170313019151894;0.28916088529279166;0.2975937480273833;0.2951986097781586;0.3019863194670797;0.3004432223217771;0.3026432862941749;0.3069408556803627;0.3017946858076086;0.30138443274446025;0.3041537698461695;0.3012585449997563
kernel:rbf | gamma:scale | nu:0.045;0.3194444444444444;0.30315706525383945;0.30415678675539465;0.30301810354267833;0.29947879814499173;0.30638731475357084;0.2938215694857521;0.30201417755521603;0.3119001005760035;0.297211221540133;0.3071346882106097;0.2935514608901706;0.3058512774562757;0.30496077236000413;0.31286314849040703;0.3254423895742513;0.312747324334751;0.29101803441362195;0.2965642829592566;0.3088052082394331;0.3231429782666397;0.30339153590313855;0.3039043910709814;0.29289614331299363;0.29732805366989873;0.2978538423856199;0.30786168838052885;0.3012296230399846;0.2967129040894184;0.28967151557235565;0.29722258126261203;0.29781000985874745;0.3061382186892315;0.3023054703987199;0.3038790569506136;0.3094132978413622;0.3041401576146936;0.3036237432014234;0.3098901098901099;0.3037934228302533
kernel:rbf | gamma:scale | nu:0.05;0.3190805154175236;0.30577380176732394;0.3049188399891334;0.30450356159283026;0.3028195574163414;0.31055320355818683;0.2953314055079468;0.3059176386171551;0.31514469181511134;0.29681898653739963;0.30894274279737133;0.2969749837873823;0.3080544943947973;0.30627799758964913;0.3151643100340264;0.3302351278067403;0.3174362373898337;0.29445249160574855;0.3005026575646217;0.31060109196528196;0.32474235915928656;0.3081860269360269;0.3101429593365077;0.29986663538904945;0.3006571369078459;0.29835695649107963;0.31115514642057657;0.30668031828272085;0.29810657508015675;0.28979156853902266;0.3001198787109513;0.29817617041405503;0.3078204764605786;0.3038428573927341;0.3046153846153846;0.31046804523329624;0.3059273801733199;0.30534625196101367;0.3138026794471721;0.30634126010526114
kernel:rbf | gamma:scale | nu:0.055;0.3224170356017377;0.31136517363230704;0.30554379009668386;0.30968030703316113;0.3053319901045001;0.3137677541509505;0.29681898653739963;0.3098901098901099;0.3147763024582733;0.29802802839998066;0.3122518434486671;0.29842319529123157;0.3098451978789508;0.3123780279054973;0.31792772385541374;0.3303049265333453;0.31778573650262265;0.2964491644312119;0.30202359902299014;0.31275583582254673;0.3280658395017624;0.31206486135703115;0.3110000968606691;0.3022334333861121;0.30621438298256826;0.30021978021978024;0.31272505583663796;0.3061503955999369;0.2977430555555556;0.29287931661054944;0.3009552674601351;0.3014779274898223;0.3099709507053149;0.30795865857532106;0.30694896828387935;0.31047929665343166;0.30592851037148683;0.3091612490364617;0.3152984608328872;0.30859590348504934
kernel:rbf | gamma:scale | nu:0.06;0.3251636359752639;0.3121544431013636;0.30739926399511114;0.31022585576170925;0.30638867970452244;0.3185554436018455;0.2987517255435068;0.310976072173896;0.31832153409879627;0.2999235724424064;0.3185223765493361;0.30296324128409835;0.31274221861652357;0.317272089359242;0.31925358821653954;0.3334465094786196;0.3235987851869365;0.30003774624251317;0.30542773799165607;0.3169026112424318;0.33063546882608413;0.31527877611769084;0.312360950864843;0.3055555555555555;0.31028316485571783;0.3063713532856817;0.3157960448837795;0.30849613109296625;0.3003672012143929;0.30124223602484473;0.30620633624659643;0.3071707047721036;0.3132293464642824;0.3102072442078733;0.30979338533938244;0.31539231288921055;0.30640585060536896;0.3135506585631562;0.31702217834272534;0.31188184694150195
kernel:rbf | gamma:scale | nu:0.065;0.3263340952430147;0.3131334927866481;0.3097372364618922;0.3128462927468505;0.31115292126825794;0.32241544917463416;0.3026360531749174;0.3124997926586676;0.31955198702300414;0.30342276879647656;0.3204395604395604;0.30514277264703377;0.31334179535998874;0.3196171677366953;0.3227191997320431;0.3384518808247622;0.3271264033844752;0.30367763052593394;0.30593438279301743;0.3201348133450619;0.33239008210636983;0.31677505315950494;0.3137011964331203;0.30909027304052755;0.3128980097884939;0.30778469265203623;0.3176912691579983;0.31019893459282616;0.30228332961448046;0.30324403657842597;0.3116067542480525;0.30808814983031874;0.31816136941314077;0.31356683877892055;0.3109202705551045;0.31686763979973204;0.3079808426615408;0.31891125374468254;0.3194444444444444;0.3144082086339142
kernel:rbf | gamma:scale | nu:0.07;0.32899906248883093;0.31469298245614036;0.3132811427001786;0.31690422736211904;0.31523045355667567;0.32236014393422563;0.3061185543027963;0.3137995520427673;0.32148009217310125;0.30419486996793726;0.3254590428724031;0.3068046466994257;0.31682101907252713;0.32131868131868135;0.3282523831504867;0.34077409405026293;0.3282523831504867;0.3062992213818798;0.3096969881975529;0.32431197561688824;0.33559484775018156;0.3192947147979176;0.31686239567883473;0.3123193475572031;0.3156733808538043;0.3092579984962207;0.32006618552623695;0.3117896780192019;0.3065330526750778;0.3066156168931375;0.3136351393802555;0.31176326597974746;0.31844627138829557;0.3156733808538043;0.3146319469184182;0.32131868131868135;0.31039314158613956;0.32138696340042655;0.3231378153727693;0.31716526515235177
kernel:rbf | gamma:scale | nu:0.075;0.3302165333241915;0.3151010652375281;0.316782819411895;0.3203125;0.31718501831327073;0.3217705082111862;0.3094876998422555;0.31878025519325787;0.32510881140391573;0.30796255851965737;0.32719064365690725;0.30896456349666507;0.3191366072722005;0.32509733382391715;0.3314383188135002;0.34453025774012885;0.33237851687386044;0.3100181195241655;0.31275118338360464;0.32817173016713896;0.3398961529688792;0.32123439768042766;0.31869003349730823;0.3175078675813888;0.3155073304198561;0.3103568153868216;0.32153375164590886;0.31720917342782284;0.30752015923943377;0.3068289701273198;0.31496177218046323;0.315132933389414;0.3220248949662795;0.31959874878653866;0.31690327402405644;0.3232643970013679;0.3148551961731041;0.3235724256207177;0.32214407642000886;0.31977249781400946
kernel:rbf | gamma:scale | nu:0.08;0.32996243682136234;0.31411833928164956;0.3205816378651351;0.3210278918448994;0.3231294633170637;0.3218619797500112;0.31155717972254454;0.32070106078143223;0.3272669705206639;0.3106912139108748;0.3307007563081453;0.3104744758919922;0.3187988219731756;0.3280178278919784;0.335777255447279;0.3476826905949412;0.335777255447279;0.3128980097884939;0.3163710435675914;0.33291554387932343;0.34246415211970077;0.32457765427197743;0.3210924798771811;0.3220486111111111;0.31917211328976036;0.31256615195436793;0.3246665837648793;0.32426266409987875;0.31163766115222424;0.3096753857648062;0.3194565891129657;0.31755446744126176;0.32527211993057353;0.32430232600203507;0.32059282708633363;0.32772171230548325;0.3179684903184625;0.3278304476294763;0.326057856771027;0.3228008243233164
kernel:rbf | gamma:scale | nu:0.085;0.3305571950073229;0.3156467074336109;0.32098775098441557;0.3241871602810553;0.32616822686619645;0.3254718559668027;0.3128634045051268;0.3214067100412419;0.3316359062433653;0.31323792390831595;0.3311573187566797;0.31279887251030974;0.32072336968797366;0.32761526328149165;0.3371741684331907;0.3495503435884236;0.3376736111111111;0.3163206955516419;0.31823274896140386;0.335777255447279;0.34375;0.3298808243916855;0.32583991581119803;0.32518993307960475;0.3238953238953239;0.3162681474369786;0.3262491235974928;0.32471009374949583;0.3131255585936851;0.3102038642715589;0.3221874662927408;0.31972133030129973;0.32958991383863534;0.3267480221667677;0.32450199491901266;0.3314383188135002;0.31971300658371943;0.32829970293526567;0.32758347067920424;0.325079038459593
kernel:rbf | gamma:auto | nu:0.05;0.31029626010677863;0.29916114980699976;0.3004101828967057;0.3005017851547502;0.296468084528279;0.3038727253570944;0.29228923259398404;0.3013664863952974;0.3094064834333642;0.2972229600034826;0.3078809291533736;0.29287931661054944;0.3016733568414297;0.3022322856229156;0.3106579943340189;0.3240346179885981;0.3115846902131106;0.28945526795116133;0.2970919766372211;0.30441556996188196;0.3201087825947848;0.30440762965585955;0.3001870321454151;0.291722008738474;0.2983448328529818;0.2948055928552569;0.3046796094714398;0.2981372500386269;0.292678224129837;0.2870131923737237;0.29342258670651095;0.29545205063034613;0.30174024523096615;0.3006993006993007;0.30327183546067665;0.3080806890409266;0.3014451021169946;0.3020141524351676;0.30566319612885406;0.30145576074095237
